,time,open,high,low,close,volume,Stock
48,2023-04-05 08:00:00,106.18,106.45,106.0,106.0,52602,GOOG
49,2023-04-05 07:45:00,106.05,106.17,106.02,106.17,22930,GOOG
50,2023-04-05 07:30:00,106.16,106.18,105.98,106.02,40066,GOOG
51,2023-04-05 07:15:00,105.38,106.12,105.13,106.12,71393,GOOG
52,2023-04-05 07:00:00,105.21,105.5,105.21,105.4,19032,GOOG
53,2023-04-05 06:45:00,105.12,105.26,105.1,105.21,13146,GOOG
54,2023-04-05 06:30:00,105.02,105.05,104.98,104.98,2354,GOOG
55,2023-04-05 06:15:00,104.9,105.2,104.9,105.01,9206,GOOG
56,2023-04-05 06:00:00,104.85,104.9,104.74,104.9,4482,GOOG
57,2023-04-05 05:45:00,104.75,104.8,104.75,104.8,1423,GOOG
58,2023-04-05 05:30:00,104.85,104.85,104.72,104.72,622,GOOG
59,2023-04-05 05:15:00,104.69,104.86,104.69,104.86,2090,GOOG
60,2023-04-05 05:00:00,104.86,104.86,104.85,104.85,1003,GOOG
61,2023-04-05 04:30:00,104.64,104.74,104.64,104.74,677,GOOG
62,2023-04-05 04:15:00,104.68,104.69,104.68,104.69,444,GOOG
63,2023-04-04 20:00:00,104.94,104.96,104.94,104.95,6115,GOOG
64,2023-04-04 19:45:00,104.91,104.94,104.91,104.94,3802,GOOG
65,2023-04-04 19:30:00,104.88,104.91,104.88,104.91,6435,GOOG
66,2023-04-04 19:15:00,104.87,104.88,104.85,104.87,5861,GOOG
67,2023-04-04 19:00:00,104.86,104.89,104.85,104.89,5223,GOOG
68,2023-04-04 18:45:00,104.9,104.94,104.86,104.86,11607,GOOG
69,2023-04-04 18:30:00,104.82,104.89,104.82,104.87,1781,GOOG
70,2023-04-04 18:15:00,104.77,104.94,104.77,104.89,16012,GOOG
71,2023-04-04 18:00:00,104.75,104.77,104.75,104.77,700,GOOG
72,2023-04-04 17:45:00,104.73,104.7699,104.72,104.76,3154,GOOG
73,2023-04-04 17:30:00,104.72,104.73,104.72,104.73,2504,GOOG
74,2023-04-04 17:15:00,104.76,104.76,104.72,104.72,75378,GOOG
75,2023-04-04 17:00:00,104.7501,104.77,104.75,104.77,1842,GOOG
76,2023-04-04 16:45:00,104.75,104.76,104.74,104.76,3875,GOOG
77,2023-04-04 16:30:00,104.72,104.7934,104.72,104.76,23169,GOOG
78,2023-04-04 16:15:00,104.77,104.83,104.72,104.73,520716,GOOG
79,2023-04-04 16:00:00,104.37,104.77,104.22,104.77,2119967,GOOG
80,2023-04-04 15:45:00,104.49,104.53,104.33,104.37,686972,GOOG
81,2023-04-04 15:30:00,104.53,104.645,104.46,104.485,516313,GOOG
82,2023-04-04 15:15:00,104.395,104.735,104.38,104.53,572510,GOOG
83,2023-04-04 15:00:00,104.52,104.53,104.273,104.4,406806,GOOG
84,2023-04-04 14:45:00,104.69,104.69,104.4029,104.525,543021,GOOG
85,2023-04-04 14:30:00,104.77,104.81,104.6,104.7,390441,GOOG
86,2023-04-04 14:15:00,104.65,104.8299,104.605,104.76,345618,GOOG
87,2023-04-04 14:00:00,104.64,104.705,104.5,104.65,385720,GOOG
88,2023-04-04 13:45:00,104.71,104.79,104.61,104.6461,437125,GOOG
89,2023-04-04 13:30:00,104.6304,104.8355,104.55,104.715,515697,GOOG
90,2023-04-04 13:15:00,104.56,104.755,104.49,104.64,505724,GOOG
91,2023-04-04 13:00:00,104.435,104.59,104.34,104.5401,465587,GOOG
92,2023-04-04 12:45:00,104.45,104.53,104.37,104.43,368248,GOOG
93,2023-04-04 12:30:00,104.43,104.55,104.3063,104.46,478969,GOOG
94,2023-04-04 12:15:00,104.815,104.92,104.25,104.435,612508,GOOG
95,2023-04-04 12:00:00,104.92,105.0799,104.81,104.81,551074,GOOG
96,2023-04-04 11:45:00,104.98,105.06,104.82,104.9199,625581,GOOG
97,2023-04-04 11:30:00,105.11,105.11,104.695,104.9776,856428,GOOG
98,2023-04-04 11:15:00,105.095,105.34,104.93,105.1052,690579,GOOG
99,2023-04-04 11:00:00,105.33,105.42,104.875,105.095,914591,GOOG
100,2023-04-04 10:45:00,105.355,105.54,105.13,105.33,907334,GOOG
101,2023-04-04 10:30:00,105.37,105.5,104.92,105.355,1000665,GOOG
102,2023-04-04 10:15:00,105.115,105.58,104.92,105.355,1552071,GOOG
103,2023-04-04 10:00:00,104.52,105.31,104.5,105.1075,1437843,GOOG
104,2023-04-04 09:45:00,104.33,105.1091,104.04,104.5137,2596089,GOOG
105,2023-04-04 09:30:00,104.3,104.51,104.04,104.34,119949,GOOG
106,2023-04-04 09:15:00,104.62,104.7688,104.17,104.3,49679,GOOG
107,2023-04-04 09:00:00,104.64,104.7298,104.57,104.7,16913,GOOG
108,2023-04-04 08:45:00,104.8899,104.8899,104.65,104.69,15190,GOOG
109,2023-04-04 08:30:00,104.85,104.9,104.8,104.8,7298,GOOG
110,2023-04-04 08:15:00,104.89,105.1,103.75,104.8516,35641,GOOG
111,2023-04-04 08:00:00,104.91,104.95,104.87,104.95,2027,GOOG
112,2023-04-04 07:45:00,104.88,105.1,104.88,104.95,8285,GOOG
113,2023-04-04 07:30:00,104.9,104.96,104.81,104.88,18653,GOOG
114,2023-04-04 07:15:00,104.83,105.1,104.83,104.89,31391,GOOG
115,2023-04-04 07:00:00,104.95,104.95,104.8,104.95,7360,GOOG
116,2023-04-04 06:45:00,104.88,104.95,104.85,104.95,2964,GOOG
117,2023-04-04 06:30:00,104.83,104.87,104.77,104.87,1221,GOOG
118,2023-04-04 06:15:00,105.0,105.0,104.8,104.81,11608,GOOG
119,2023-04-04 06:00:00,104.85,105.0,104.85,105.0,5874,GOOG
120,2023-04-04 05:45:00,104.64,104.86,104.64,104.86,3273,GOOG
121,2023-04-04 05:30:00,104.42,104.65,104.42,104.64,3317,GOOG
122,2023-04-04 05:15:00,104.32,104.41,104.3,104.41,2062,GOOG
123,2023-04-04 05:00:00,104.39,104.39,104.39,104.39,210,GOOG
124,2023-04-04 04:45:00,104.33,104.4,104.32,104.39,1157,GOOG
125,2023-04-04 04:30:00,104.36,104.36,104.34,104.35,836,GOOG
126,2023-04-04 04:15:00,104.4,104.42,104.36,104.4,3294,GOOG
127,2023-04-03 20:00:00,104.19,104.22,104.08,104.08,11653,GOOG
128,2023-04-03 19:45:00,104.19,104.26,104.19,104.26,1844,GOOG
129,2023-04-03 19:30:00,104.24,104.24,104.24,104.24,315,GOOG
130,2023-04-03 19:15:00,104.2,104.24,104.17,104.24,1817,GOOG
131,2023-04-03 19:00:00,104.22,104.22,104.16,104.16,1197,GOOG
132,2023-04-03 18:45:00,104.2,104.22,104.19,104.22,1588,GOOG
133,2023-04-03 18:30:00,104.2,104.2,104.16,104.16,1463,GOOG
134,2023-04-03 18:15:00,104.2,104.22,104.2,104.21,8427,GOOG
135,2023-04-03 18:00:00,104.22,104.24,104.2,104.2,2626,GOOG
136,2023-04-03 17:45:00,104.17,104.21,104.17,104.21,2135,GOOG
137,2023-04-03 17:30:00,104.25,104.25,104.21,104.21,2841,GOOG
138,2023-04-03 17:15:00,104.25,104.269,104.2,104.25,15986,GOOG
139,2023-04-03 17:00:00,104.24,104.27,104.2,104.27,2408,GOOG
140,2023-04-03 16:45:00,104.31,104.31,104.11,104.23,8722,GOOG
141,2023-04-03 16:30:00,104.4,104.4,104.3,104.36,118774,GOOG
142,2023-04-03 16:15:00,104.37,104.42,104.25,104.42,1305529,GOOG
143,2023-04-03 16:00:00,104.045,104.53,104.035,104.39,2594572,GOOG
144,2023-04-03 15:45:00,103.925,104.07,103.86,104.045,1081859,GOOG
145,2023-04-03 15:30:00,103.845,104.03,103.77,103.9268,798098,GOOG
146,2023-04-03 15:15:00,103.65,103.9,103.6,103.855,1118366,GOOG
147,2023-04-03 15:00:00,103.335,103.7,103.335,103.6499,504087,GOOG
148,2023-04-03 14:45:00,103.08,103.46,103.06,103.345,492480,GOOG
149,2023-04-03 14:30:00,103.105,103.11,102.885,103.085,379604,GOOG
150,2023-04-03 14:15:00,103.08,103.175,102.98,103.11,447442,GOOG
151,2023-04-03 14:00:00,102.94,103.1242,102.92,103.08,380503,GOOG
152,2023-04-03 13:45:00,102.9604,103.165,102.89,102.945,707123,GOOG
153,2023-04-03 13:30:00,102.955,103.08,102.885,102.965,402225,GOOG
154,2023-04-03 13:15:00,103.13,103.13,102.9296,102.9524,430428,GOOG
155,2023-04-03 13:00:00,103.25,103.33,103.1,103.15,377185,GOOG
156,2023-04-03 12:45:00,103.28,103.4,103.155,103.255,337344,GOOG
157,2023-04-03 12:30:00,103.16,103.365,103.1101,103.285,457378,GOOG
158,2023-04-03 12:15:00,103.05,103.17,102.94,103.16,553719,GOOG
159,2023-04-03 12:00:00,102.75,103.0601,102.7499,103.0499,613823,GOOG
160,2023-04-03 11:45:00,102.94,102.94,102.72,102.75,430575,GOOG
161,2023-04-03 11:30:00,102.72,103.06,102.675,102.95,603600,GOOG
162,2023-04-03 11:15:00,102.92,103.03,102.54,102.725,625382,GOOG
163,2023-04-03 11:00:00,103.3,103.34,102.71,102.92,973582,GOOG
164,2023-04-03 10:45:00,103.66,103.7,103.18,103.305,797722,GOOG
165,2023-04-03 10:30:00,103.465,103.735,103.33,103.6591,892624,GOOG
166,2023-04-03 10:15:00,103.33,103.62,103.16,103.465,894440,GOOG
167,2023-04-03 10:00:00,103.36,103.695,103.1002,103.33,1003172,GOOG
168,2023-04-03 09:45:00,102.39,103.79,101.93,103.37,2371044,GOOG
169,2023-04-03 09:30:00,102.53,102.8,102.0,102.37,168114,GOOG
170,2023-04-03 09:15:00,102.65,102.9,102.41,102.45,51603,GOOG
171,2023-04-03 09:00:00,102.46,102.75,102.45,102.69,24013,GOOG
172,2023-04-03 08:45:00,102.4,102.486,102.3,102.41,19407,GOOG
173,2023-04-03 08:30:00,102.5013,102.63,102.4,102.4,8125,GOOG
174,2023-04-03 08:15:00,103.1596,103.471,102.5,102.51,70416,GOOG
175,2023-04-03 08:00:00,102.59,102.59,102.52,102.55,4237,GOOG
176,2023-04-03 07:45:00,102.91,102.91,102.61,102.62,8041,GOOG
177,2023-04-03 07:30:00,102.91,102.95,102.9,102.94,4810,GOOG
178,2023-04-03 07:15:00,103.14,103.17,102.9,102.9,8599,GOOG
179,2023-04-03 07:00:00,103.19,103.19,103.01,103.13,7923,GOOG
180,2023-04-03 06:45:00,102.94,103.3,102.89,103.08,21033,GOOG
181,2023-04-03 06:30:00,102.95,102.97,102.95,102.97,3309,GOOG
182,2023-04-03 06:15:00,102.88,102.95,102.88,102.95,1235,GOOG
183,2023-04-03 06:00:00,102.82,102.82,102.8,102.8,861,GOOG
184,2023-04-03 05:45:00,102.9,102.9,102.85,102.85,2326,GOOG
185,2023-04-03 05:30:00,102.83,102.83,102.83,102.83,2134,GOOG
186,2023-04-03 05:15:00,102.85,102.99,102.7,102.75,5052,GOOG
187,2023-04-03 05:00:00,102.89,102.9,102.79,102.79,2399,GOOG
188,2023-04-03 04:45:00,102.73,102.79,102.73,102.79,729,GOOG
189,2023-04-03 04:30:00,102.9,102.96,102.8,102.8,3748,GOOG
190,2023-04-03 04:15:00,103.13,103.18,102.7,102.9,11724,GOOG
191,2023-03-31 20:00:00,103.73,103.73,103.55,103.55,6854,GOOG
192,2023-03-31 19:45:00,103.65,103.72,103.64,103.7199,7296,GOOG
193,2023-03-31 19:30:00,103.64,103.66,103.62,103.66,6826,GOOG
194,2023-03-31 19:15:00,103.64,103.66,103.6201,103.6599,6346,GOOG
195,2023-03-31 19:00:00,103.63,103.64,103.63,103.64,2710,GOOG
196,2023-03-31 18:45:00,103.61,103.65,103.6,103.65,2503,GOOG
197,2023-03-31 18:30:00,103.6499,103.6499,103.57,103.58,1621,GOOG
198,2023-03-31 18:15:00,103.66,103.73,103.52,103.55,545835,GOOG
199,2023-03-31 18:00:00,103.64,103.65,103.64,103.64,3317,GOOG
200,2023-03-31 17:45:00,103.69,103.69,103.61,103.63,6602,GOOG
201,2023-03-31 17:30:00,103.68,103.71,103.68,103.7,3716,GOOG
202,2023-03-31 17:15:00,103.7,103.74,103.67,103.6989,9239,GOOG
203,2023-03-31 17:00:00,103.68,103.73,103.67,103.73,17631,GOOG
204,2023-03-31 16:45:00,103.68,103.7,103.67,103.69,9761,GOOG
205,2023-03-31 16:30:00,103.73,103.73,103.67,103.68,449592,GOOG
206,2023-03-31 16:15:00,103.73,103.73,103.5522,103.61,1436958,GOOG
207,2023-03-31 16:00:00,103.18,103.89,103.16,103.69,5223090,GOOG
208,2023-03-31 15:45:00,103.48,103.61,103.17,103.1763,1532722,GOOG
209,2023-03-31 15:30:00,103.15,103.49,103.12,103.485,1110040,GOOG
210,2023-03-31 15:15:00,102.99,103.285,102.99,103.155,971175,GOOG
211,2023-03-31 15:00:00,102.81,103.01,102.77,103.0,540757,GOOG
212,2023-03-31 14:45:00,102.725,102.91,101.3,102.82,513244,GOOG
213,2023-03-31 14:30:00,102.78,102.7999,102.59,102.725,476157,GOOG
214,2023-03-31 14:15:00,102.73,102.92,102.715,102.7799,540935,GOOG
215,2023-03-31 14:00:00,102.57,102.7685,102.57,102.73,422376,GOOG
216,2023-03-31 13:45:00,102.6,102.69,102.54,102.575,454029,GOOG
217,2023-03-31 13:30:00,102.39,102.65,102.34,102.595,586648,GOOG
218,2023-03-31 13:15:00,102.395,102.475,102.23,102.3899,609025,GOOG
219,2023-03-31 13:00:00,102.3059,102.45,102.255,102.3999,528166,GOOG
220,2023-03-31 12:45:00,102.49,102.53,102.3,102.31,441829,GOOG
221,2023-03-31 12:30:00,102.33,102.54,102.3101,102.49,555847,GOOG
222,2023-03-31 12:15:00,102.535,102.62,102.33,102.335,559165,GOOG
223,2023-03-31 12:00:00,102.6,102.63,102.395,102.54,710449,GOOG
224,2023-03-31 11:45:00,102.555,102.73,102.555,102.605,461993,GOOG
225,2023-03-31 11:30:00,102.53,102.86,102.5083,102.55,714122,GOOG
226,2023-03-31 11:15:00,102.56,102.64,102.3526,102.5228,1012587,GOOG
227,2023-03-31 11:00:00,103.14,103.23,102.44,102.5577,1082289,GOOG
228,2023-03-31 10:45:00,102.47,103.25,102.43,103.135,2511671,GOOG
229,2023-03-31 10:30:00,101.97,102.57,101.885,102.475,1520318,GOOG
230,2023-03-31 10:15:00,101.85,102.1798,101.61,101.96,1131610,GOOG
231,2023-03-31 10:00:00,101.51,101.89,101.465,101.84,978459,GOOG
232,2023-03-31 09:45:00,101.3,101.9201,101.04,101.51,2176713,GOOG
233,2023-03-31 09:30:00,100.97,101.33,100.62,101.27,108761,GOOG
234,2023-03-31 09:15:00,100.78,101.0,100.6995,100.99,15256,GOOG
235,2023-03-31 09:00:00,100.84,100.9,100.6845,100.7091,38210,GOOG
236,2023-03-31 08:45:00,100.61,101.15,100.54,100.88,64818,GOOG
237,2023-03-31 08:30:00,100.6643,100.6643,100.54,100.61,8545,GOOG
238,2023-03-31 08:15:00,100.7,101.37,100.5316,100.73,15833,GOOG
239,2023-03-31 08:00:00,100.75,100.75,100.75,100.75,425,GOOG
240,2023-03-31 07:45:00,100.75,100.82,100.75,100.8,5900,GOOG
241,2023-03-31 07:30:00,100.77,100.77,100.73,100.73,1099,GOOG
242,2023-03-31 07:15:00,100.79,100.9,100.64,100.69,11490,GOOG
243,2023-03-31 07:00:00,100.76,100.76,100.64,100.76,1344,GOOG
244,2023-03-31 06:45:00,100.76,100.77,100.73,100.77,948,GOOG
245,2023-03-31 06:30:00,100.82,100.82,100.73,100.82,2190,GOOG
246,2023-03-31 06:15:00,100.9,100.94,100.87,100.94,1527,GOOG
247,2023-03-31 06:00:00,100.89,100.89,100.89,100.89,214,GOOG
248,2023-03-31 05:00:00,100.95,100.95,100.95,100.95,197,GOOG
249,2023-03-31 04:45:00,100.97,100.97,100.97,100.97,149,GOOG
250,2023-03-31 04:30:00,101.09,101.09,100.83,100.89,4735,GOOG
251,2023-03-31 04:15:00,100.89,101.15,100.89,101.09,3855,GOOG
252,2023-03-30 20:00:00,100.81,100.83,100.52,100.81,9983,GOOG
253,2023-03-30 19:45:00,100.8,100.82,100.78,100.8184,5048,GOOG
254,2023-03-30 19:30:00,100.79,100.8,100.79,100.8,1034,GOOG
255,2023-03-30 19:15:00,100.75,100.8,100.75,100.8,2507,GOOG
256,2023-03-30 19:00:00,100.78,100.79,100.75,100.79,2516,GOOG
257,2023-03-30 18:45:00,100.78,100.78,100.75,100.75,384,GOOG
258,2023-03-30 18:30:00,100.78,100.79,100.72,100.72,2442,GOOG
259,2023-03-30 18:15:00,100.8,100.84,100.76,100.82,4076,GOOG
260,2023-03-30 18:00:00,100.86,100.88,100.81,100.81,7852,GOOG
261,2023-03-30 17:45:00,100.89,100.89,100.86,100.8624,228396,GOOG
262,2023-03-30 17:30:00,100.87,100.8885,100.8599,100.8872,2665,GOOG
263,2023-03-30 17:15:00,100.8,100.86,100.8,100.86,10832,GOOG
264,2023-03-30 17:00:00,100.81,100.83,100.79,100.81,3576,GOOG
265,2023-03-30 16:45:00,100.81,100.85,100.79,100.8101,8095,GOOG
266,2023-03-30 16:30:00,100.83,100.89,100.7703,100.7703,50456,GOOG
267,2023-03-30 16:15:00,100.89,100.89,100.72,100.81,2756214,GOOG
268,2023-03-30 16:00:00,100.96,100.97,100.735,100.89,2563498,GOOG
269,2023-03-30 15:45:00,100.92,101.155,100.8789,100.96,1255229,GOOG
270,2023-03-30 15:30:00,100.773,100.94,100.7,100.91,695595,GOOG
271,2023-03-30 15:15:00,100.65,100.7751,100.61,100.775,575288,GOOG
272,2023-03-30 15:00:00,100.59,100.71,100.58,100.6499,407971,GOOG
273,2023-03-30 14:45:00,100.58,100.74,100.53,100.5801,886440,GOOG
274,2023-03-30 14:30:00,100.675,100.685,100.55,100.58,1087078,GOOG
275,2023-03-30 14:15:00,100.64,100.72,100.57,100.67,405125,GOOG
276,2023-03-30 14:00:00,100.65,100.67,100.49,100.64,465237,GOOG
277,2023-03-30 13:45:00,100.6275,100.66,100.52,100.66,495207,GOOG
278,2023-03-30 13:30:00,100.73,100.7899,100.59,100.63,412809,GOOG
279,2023-03-30 13:15:00,100.65,100.74,100.5239,100.72,388494,GOOG
280,2023-03-30 13:00:00,100.615,100.77,100.52,100.645,433361,GOOG
281,2023-03-30 12:45:00,100.735,100.81,100.545,100.6107,555054,GOOG
282,2023-03-30 12:30:00,100.61,100.795,100.56,100.74,544265,GOOG
283,2023-03-30 12:15:00,100.535,100.73,100.39,100.615,590259,GOOG
284,2023-03-30 12:00:00,100.615,100.66,100.44,100.53,566560,GOOG
285,2023-03-30 11:45:00,100.4716,100.64,100.37,100.61,669371,GOOG
286,2023-03-30 11:30:00,100.665,100.856,100.2402,100.475,1039783,GOOG
287,2023-03-30 11:15:00,100.55,100.875,100.51,100.665,752220,GOOG
288,2023-03-30 11:00:00,100.42,100.611,100.33,100.5455,1155059,GOOG
289,2023-03-30 10:45:00,100.595,100.685,100.295,100.405,922148,GOOG
290,2023-03-30 10:30:00,100.0,100.67,99.97,100.59,1638177,GOOG
291,2023-03-30 10:15:00,100.35,100.52,99.78,99.99,2180658,GOOG
292,2023-03-30 10:00:00,100.095,100.36,99.925,100.35,2240404,GOOG
293,2023-03-30 09:45:00,100.91,100.99,99.7843,100.095,3936575,GOOG
294,2023-03-30 09:30:00,101.19,101.28,100.87,100.9,116827,GOOG
295,2023-03-30 09:15:00,101.4,101.4,101.07,101.2,84904,GOOG
296,2023-03-30 09:00:00,101.65,101.65,101.39,101.4,42695,GOOG
297,2023-03-30 08:45:00,101.56,101.73,101.46,101.6,57681,GOOG
298,2023-03-30 08:30:00,101.61,101.7,101.56,101.6,24826,GOOG
299,2023-03-30 08:15:00,101.6416,101.8,100.76,101.6,69871,GOOG
300,2023-03-30 08:00:00,101.7,101.75,101.62,101.68,16396,GOOG
301,2023-03-30 07:45:00,101.72,101.79,101.61,101.7,17755,GOOG
302,2023-03-30 07:30:00,101.7,101.78,101.6,101.7,18884,GOOG
303,2023-03-30 07:15:00,101.61,101.82,101.6,101.7,33653,GOOG
304,2023-03-30 07:00:00,101.6,101.65,101.55,101.61,16700,GOOG
305,2023-03-30 06:45:00,101.6,101.74,101.55,101.62,14098,GOOG
306,2023-03-30 06:30:00,101.55,101.61,101.53,101.6,2512,GOOG
307,2023-03-30 06:15:00,101.5,101.57,101.5,101.55,1978,GOOG
308,2023-03-30 06:00:00,101.58,101.6,101.5,101.5,3943,GOOG
309,2023-03-30 05:45:00,101.57,101.6,101.56,101.56,9899,GOOG
310,2023-03-30 05:30:00,101.56,101.63,101.56,101.63,13967,GOOG
311,2023-03-30 05:15:00,101.56,101.56,101.56,101.56,324,GOOG
312,2023-03-30 05:00:00,101.6,101.6,101.54,101.56,1063,GOOG
313,2023-03-30 04:45:00,101.53,101.6,101.52,101.52,1246,GOOG
314,2023-03-30 04:30:00,101.68,101.68,101.53,101.53,3308,GOOG
315,2023-03-30 04:15:00,101.18,101.67,101.18,101.67,5254,GOOG
316,2023-03-29 20:00:00,101.07,101.12,101.06,101.1,3803,GOOG
317,2023-03-29 19:45:00,101.2,101.2,101.02,101.02,3925,GOOG
318,2023-03-29 19:30:00,101.19,101.19,101.12,101.12,2730,GOOG
319,2023-03-29 19:15:00,101.18,101.22,101.16,101.19,6877,GOOG
320,2023-03-29 19:00:00,101.17,101.19,101.15,101.15,2587,GOOG
321,2023-03-29 18:45:00,101.1,101.18,101.1,101.13,7244,GOOG
322,2023-03-29 18:30:00,101.17,101.17,101.16,101.16,1562,GOOG
323,2023-03-29 18:15:00,101.12,101.1999,101.06,101.1,5743,GOOG
324,2023-03-29 18:00:00,101.11,101.17,101.05,101.05,3605,GOOG
325,2023-03-29 17:45:00,101.14,101.1496,101.12,101.1496,3447,GOOG
326,2023-03-29 17:30:00,101.07,101.13,101.01,101.04,7394,GOOG
327,2023-03-29 17:15:00,101.17,101.24,101.01,101.03,17172,GOOG
328,2023-03-29 17:00:00,101.2,101.39,101.17,101.21,47068,GOOG
329,2023-03-29 16:45:00,101.2198,101.2475,101.2,101.2,3178,GOOG
330,2023-03-29 16:30:00,101.25,101.39,101.18,101.18,25798,GOOG
331,2023-03-29 16:15:00,101.39,101.39,101.2,101.2,539497,GOOG
332,2023-03-29 16:00:00,101.39,101.54,101.18,101.38,2588665,GOOG
333,2023-03-29 15:45:00,101.39,101.44,101.28,101.395,1053697,GOOG
334,2023-03-29 15:30:00,101.33,101.43,101.27,101.395,970665,GOOG
335,2023-03-29 15:15:00,101.355,101.44,101.2355,101.33,935463,GOOG
336,2023-03-29 15:00:00,101.3939,101.47,101.18,101.355,744532,GOOG
337,2023-03-29 14:45:00,101.24,101.425,101.21,101.3937,605813,GOOG
338,2023-03-29 14:30:00,101.24,101.28,101.14,101.235,519219,GOOG
339,2023-03-29 14:15:00,101.34,101.35,101.18,101.24,593162,GOOG
340,2023-03-29 14:00:00,101.235,101.36,101.135,101.33,722559,GOOG
341,2023-03-29 13:45:00,101.45,101.53,101.18,101.24,536704,GOOG
342,2023-03-29 13:30:00,101.41,101.49,101.34,101.4554,449035,GOOG
343,2023-03-29 13:15:00,101.36,101.52,101.18,101.4,636870,GOOG
344,2023-03-29 13:00:00,101.5,101.53,101.295,101.35,473401,GOOG
345,2023-03-29 12:45:00,101.415,101.53,101.375,101.495,431879,GOOG
346,2023-03-29 12:30:00,101.59,101.62,101.39,101.41,597822,GOOG
347,2023-03-29 12:15:00,101.59,101.66,101.44,101.59,697828,GOOG
348,2023-03-29 12:00:00,101.48,101.7,101.405,101.59,837981,GOOG
349,2023-03-29 11:45:00,101.4,101.49,101.29,101.475,564101,GOOG
350,2023-03-29 11:30:00,101.13,101.46,101.09,101.4,621424,GOOG
351,2023-03-29 11:15:00,100.985,101.2091,100.96,101.135,581223,GOOG
352,2023-03-29 11:00:00,101.19,101.24,100.86,100.985,735525,GOOG
353,2023-03-29 10:45:00,101.28,101.365,100.985,101.195,862132,GOOG
